func 1DC0: game_flow=run_stage; scene_render=drive_stage; simulation=stage_drive_loop
func 1F4E: game_flow=stage_init; scene_render=stage_init_road_ptr; simulation=stage_reset_position
func 1F7B: game_flow=wait_any_input; scene_render=wait_fire_button
func 1F93: game_flow=car_state_reset; scene_render=reset_car_state; simulation=car_reset_state
func 2013: scene_render=snapshot_sim_state; simulation=sim_snapshot_for_render
func 38EB: game_flow=ending_dealership; scene_render=dealership_ending
func 392C: game_flow=crash_sequence; scene_render=crash_windscreen_sequence
func 3A18: scene_render=atan_lookup; simulation=rpm_to_index_3a18
func 3AF7: scene_render=present_road_buffer; simulation=scene_flip_page_3af7
func 4792: game_flow=stage_setup; simulation=stage_enter_install_isr
func 4941: game_flow=fill_rect; platform=gfx_fill_rect
func 4B98: game_flow=clear_screen; platform=gfx_clear_screen
func 4BD0: game_flow=draw_text; platform=gfx_draw_text
func 4BE7: game_flow=draw_text_at_pen; platform=gfx_draw_text_at_cursor
func 4D84: game_flow=set_palette; platform=gfx_set_palette
func 4D96: game_flow=video_init; platform=gfx_init_ega
func 50A1: game_flow=set_clip; platform=gfx_set_clip
func 50FE: game_flow=restore_text_mode; platform=gfx_shutdown
func 5128: game_flow=set_target; platform=gfx_select_target
func 5150: game_flow=alloc_page; platform=gfx_create_buffer
func 5C24: game_flow=read_joy_key; platform=input_poll_drive; simulation=read_controls
func 5D84: game_flow=draw_sprite_at_hot; platform=blit_copy_clip_hot
func 5DB6: game_flow=draw_sprite_at; platform=blit_copy_clip_raw
func 5DE2: game_flow=draw_sprite_5DE2; platform=blit_copy_clip_own
func 6762: game_flow=find_res; platform=res_find
func 67DD: game_flow=wait_key; platform=getkey_wait
func 694A: game_flow=timer_stop; platform=timer_restore
func 699E: game_flow=timer_start; platform=timer_install_menu
func 6C3B: game_flow=delay; platform=delay_ticks
func 6C85: game_flow=text_color; platform=gfx_set_text_colours
func 6CBE: game_flow=draw_sprite_at_hot2; platform=blit_copy_hot
func 6D1C: game_flow=draw_sprite; platform=blit_copy_own
func 74F4: game_flow=fill_clip; platform=gfx_clear_clip
func 768B: game_flow=wipe_step; platform=gfx_dissolve
func 7881: game_flow=frame_wait; platform=wait_deadline
func 7894: game_flow=frame_start; platform=set_deadline
func 78A5: game_flow=load_sound_bank; platform=load_raw_archive
func 79FF: game_flow=free_page; platform=gfx_free_buffer
func 7A5F: game_flow=draw_or; platform=blit_or_own
func 7C63: game_flow=draw_and_mask; platform=blit_and_own
func 89F0: game_flow=song_stop; platform=snd_stop_oneshot
func 8A08: game_flow=sound_stop_all; platform=snd_stop_all
func 8AFD: game_flow=input_select; platform=input_set_mode
func 8BAF: platform=rand8; simulation=rng_next
func 8CC0: game_flow=dos_mem_init; platform=mem_init
func 8D8C: game_flow=crc8; platform=crc8_b8
func 8DC7: game_flow=copyprot_check; platform=copy_protection_check
func 91CF: game_flow=scroll_rect; platform=gfx_scroll_window
func 92A8: game_flow=text_input; platform=text_input_line
func 9530: game_flow=draw_box; platform=draw_rect_outline
func 95B0: game_flow=wait_input_deadline; platform=menu_key
func 95D9: game_flow=toupper; platform=toupper_c
func C954: game_flow=long_sar_cl; platform=_aNlshr
func C95F: game_flow=ldiv_assign; platform=_aNaldiv
global 0084: game_flow=g_attract; simulation=demo_mode
global 008A: game_flow=g_hercules; platform=herc_mode
global 00CC: game_flow=PALETTE_EGA; platform=pal_game
